Boala, Count, Vindecat, Ameliorat, Stationar, Agravat, Decedat
I05.0 Stenoza mitrala,6,0,3,0,0,3 50.0 %
I10 Hipertensiunea esentiala (primara),1010,69,743,25,6,167 16.53 %
I25.9 Cardiopatie ischemica cronica,247,14,159,7,1,66 26.72 %
I34.0 Insuficienta mitrala (valva),204,15,139,3,1,46 22.55 %
I35.1 Insuficienta (valva) aortica,62,4,41,1,0,16 25.81 %
I48 Fibrilatia atriala si flutter,220,14,137,6,0,63 28.64 %
I50.0 Insuficienta cardiaca congestiva,119,5,79,5,0,30 25.21 %
K44.9 Hernia diafragmatica fara obstructie sau gangrena,95,9,69,2,0,15 15.79 %
K76.0 Degenerescenta grasoasa a ficatului,274,17,225,4,1,27 9.85 %
M47.99 Spondiloza,6,0,5,0,0,1 16.67 %
U07.1 COVID-19 cu virus identificat,1589,101,1212,52,6,218 13.72 %
E11.9 Diabet mellitus tip 2 fara complicatii,231,13,181,7,2,28 12.12 %
E66.0 Obezitate datorita unui exces caloric,227,12,174,4,0,37 16.3 %
J96.0 Insuficienta respiratorie acuta,566,35,368,14,5,144 25.44 %
E87.6 Hipopotasemie,73,11,55,0,0,7 9.59 %
F01.9 Dementa vasculara,11,0,3,1,0,7 63.64 %
H91.9 Pierderea auzului,3,1,2,0,0,0 0.0 %
I49.8 Alte aritmii cardiace specificate,11,2,7,0,0,2 18.18 %
M47.95 Spondiloza,70,11,53,3,0,3 4.29 %
E11.65 Diabet mellitus tip 2 cu control slab,44,3,33,1,0,7 15.91 %
E78.2 Hiperlipidemie mixta,80,4,63,2,0,11 13.75 %
E87.5 Hiperpotasemie,59,6,35,2,1,15 25.42 %
G20 Boala Parkinson,20,2,14,1,0,3 15.0 %
I63.8 Alte infarcte cerebrale,16,3,9,0,0,4 25.0 %
N17.9 Insuficienta renala acuta,49,4,24,2,1,18 36.73 %
R74.8 Nivele anormale ale altor enzime serice,25,4,20,0,0,1 4.0 %
E11.8 Diabet mellitus tip 2 cu complicatii nespecificate,47,5,33,2,0,7 14.89 %
I67.8 Alte boli cerebrovasculare,25,0,17,0,0,8 32.0 %
K12.1 Alte forme de stomatite,1,0,1,0,0,0 0.0 %
N40 Hiperplazia prostatei,89,8,65,4,0,12 13.48 %
R94.5 Rezultate anormale ale explorarilor functionale hepatice,5,0,4,0,0,1 20.0 %
D69.6 Trombocitopenia,48,1,35,0,0,12 25.0 %
I74.9 Embolia si tromboza unor artere nespecificate,2,0,1,0,0,1 50.0 %
J43.9 Emfizem,12,0,7,1,0,4 33.33 %
B97.2 Coronavirusi,982,50,797,28,4,103 10.49 %
D64.9 Anemia,109,6,74,5,0,24 22.02 %
D69.5 Trombocitopenia secundara,10,0,9,0,0,1 10.0 %
E03.9 Hipotiroidia,55,5,39,5,0,6 10.91 %
F33.9 Tulburare depresiva recurenta,15,3,11,0,0,1 6.67 %
I11.9 Cardiopatia hipertensiva fara insuficienta (congestiva) a inimii,26,3,18,0,1,4 15.38 %
I25.8 Alte forme de cardiopatie ischemica cronica,43,6,26,2,0,9 20.93 %
I27.2 Alte hipertensiuni pulmonare secundare,64,4,38,2,0,20 31.25 %
I36.1 Insuficienta nereumatismala (valva) tricuspida,37,1,27,1,0,8 21.62 %
I50.9 Insuficienta cardiaca,39,1,23,1,0,14 35.9 %
N18.8 Alta insuficienta renala cronica,70,6,41,1,0,22 31.43 %
E86 Hipovolemia,20,4,9,1,0,6 30.0 %
I70.8 Ateroscleroza altor artere,56,5,36,1,0,14 25.0 %
M47.90 Spondiloza,32,0,28,1,0,3 9.38 %
R09.1 Pleurezie,62,4,40,3,0,15 24.19 %
I25.11 Cardiopatia aterosclerotica a arterei coronariene native,10,0,8,0,0,2 20.0 %
J18.9 Pneumonie,28,0,11,1,1,15 53.57 %
R09.2 Stop respirator,122,0,0,0,0,122 100.0 %
D51.8 Alte anemii prin carenta de vitamana B12,2,1,1,0,0,0 0.0 %
E06.3 Tiroidita autoimuna,19,3,11,0,0,5 26.32 %
M06.90 Artrita reumatoida,3,1,2,0,0,0 0.0 %
E66.9 Obezitate,90,2,72,1,0,15 16.67 %
F92.0 Tulburare de conduita depresiva,5,0,4,1,0,0 0.0 %
C76.1 Tumora maligna torace,1,0,1,0,0,0 0.0 %
C90.00 Mielom multiplu,1,0,1,0,0,0 0.0 %
F41.9 Tulburare anxioasa,24,5,19,0,0,0 0.0 %
I49.3 Depolarizare ventriculara prematura,5,0,5,0,0,0 0.0 %
I82.8 Embolia si tromboza altor vene specificate,9,0,7,1,0,1 11.11 %
